BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5
7,"","Hiripi2012","Hiripi, E.; Gondos, A.; Emrich, K.; Holleczek, B.; Katalinic, A.; Luttmann, S.; Sirri, E.; Brenner, H.","Survival from common and rare cancers in Germany in the early 21st century","Annals of Oncology",23,2,"feb","472--479",2012,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Dijk2012","Dijk, B. A. C. Van; Gatta, G.; Capocaccia, R.; Pierannunzio, D.; Strojan, P.; Licitra, L.","Rare cancers of the head and neck area in Europe","European Journal of Cancer",48,6,"apr","783--796",2012,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Tan2003","Tan, S.-B.","Strategy for randomised clinical trials in rare cancers","{BMJ}",327,7405,"jul","47--49",2003,"","","","","","","","","{BMJ}","","","","","","","","","","",""
7,"","Gatta2019","Gatta, G.; Trama, A.; Capocaccia, R.; Hackl, Monika; Eycken, Elizabeth Van; Henau, Kris; Dimitrova, Nadya; Sekerija, Mario; Du{\v{s}}ek, Ladislav; Mägi, Margit; Malila, Nea; Leinonen, Maarit; Velten, Michel; Troussard, Xavier; Bouvier, Veronique; Guizard, Anne-Val{\'{e}}rie; Bouvier, Anne-Marie; Arveux, Patrick; Maynadi{\'{e}}, Marc; Woronoff, Anne-Sophie; Robaszkiewicz, Michel; Baldi, Isabelle; Monnereau, Alain; Tretarre, Brigitte; Colonna, Marc; Molini{\'{e}}, Florence; Bara, Simona; Schvartz, Claire; Lap{\^{o}}tre-Ledoux, B{\'{e}}n{\'{e}}dicte; Grosclaude, Pascale; Stabenow, Roland; Luttmann, Sabine; Nennecke, Alice; Engel, Jutta; Schubert-Fritschle, Gabriele; Heidrich, Jan; Holleczek, Bernd; J{\'{o}}nasson, J{\'{o}}n Gunnlaugur; Clough-Gorr, Kerri; Comber, Harry; Mazzoleni, Guido; Giacomin, Adriano; Sardo, Antonella Sutera; Barchielli, Alessandro; Serraino, Diego; Angelis, Roberta De; Mallone, Sandra; Tavilla, Andrea; Pierannunzio, Daniela; Rossi, Silvia; Santaquilani, Mariano; Knijn, Arnold; Pannozzo, Fabio; Gennaro, Valerio; Benfatto, Lucia; Ricci, Paolo; Autelitano, Mariangela; Spagnoli, Gianbattista; Fusco, Mario; Usala, Mario; Vitale, Francesco; Michiara, Maria; Tumino, Rosario; Mangone, Lucia; Falcini, Fabio; Ferretti, Stefano; Filiberti, Rosa Angela; Marani, Enza; Iannelli, Arturo; Sensi, Flavio; Piffer, Silvano; Gentilini, Maria; Madeddu, Anselmo; Ziino, Antonio; Maspero, Sergio; Candela, Pina; Stracci, Fabrizio; Tagliabue, Giovanna; Rugge, Massimo; Trama, Annalisa; Gatta, Gemma; Botta, Laura; Capocaccia, Riccardo; Pildava, Santa; Smailyte, Giedre; Calleja, Neville; Johannesen, Tom B{\o}rge; Rachtan, Jadwiga; G{\'{o}}{\'{z}}d{\'{z}}, Stanis{\l}aw; B{\l}aszczyk, Jerzy; K{\k{e}}pska, Kamila; de Lacerda, Forjaz; Bento, Maria Jos{\'{e}}; Miranda, Ana; Diba, Chakameh Safaei; Almar, Enrique; Larra{\~{n}}aga, Nerea; de Munain, Arantza Lopez; Torrella-Ramos, Ana; Garc{\'{\i}}a, Jos{\'{e}} Mar{\'{\i}}a D{\'{\i}}az; Marcos-Gragera, Rafael; Sanchez, Maria Jos{\`{e}}; Navarro, Carmen; Salmeron, Diego; Moreno-Iribas, Conchi; Galceran, Jaume; Carulla, Mari{\`{a}}; Mousavi, Mohsen; Bouchardy, Christine; Ess, Silvia M.; Bordoni, Andrea; Konzelmann, Isabelle; Rashbass, Jem; Gavin, Anna; Brewster, David H.; Huws, Dyfed Wyn; Visser, Otto; Bielska-Lasota, Magdalena; Primic-Zakelj, Maja; Kunkler, Ian; Benhamou, Ellen","Epidemiology of rare cancers and inequalities in oncologic outcomes","European Journal of Surgical Oncology",45,1,"jan","3--11",2019,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Charbotel2014","Charbotel, B.; Fervers, B.; Droz, J. P.","Occupational exposures in rare cancers: A critical review of the literature","Critical Reviews in Oncology/Hematology",90,2,"may","99--134",2014,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","RayCoquard2017","Ray-Coquard, Isabelle; Lauraine, Eric Pujade; Cesne, Axel Le; Pautier, Patricia; Lavenue, Marie Cecile Vacher; Trama, Annalisa; Casali, Paolo; Coindre, Jean Michel; Blay, Jean Yves","Improving treatment results with reference centres for~rare cancers: where do we stand?","European Journal of Cancer",77,,"may","90--98",2017,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Zwan2013","van der Zwan, Jan Maarten; Trama, Annalisa; Otter, Ren{\'{e}}e; Larra{\~{n}}aga, Nerea; Tavilla, Andrea; Marcos-Gragera, Rafael; Tos, Angelo Paolo Dei; Baudin, Eric; Poston, Graeme; Links, Thera","Rare neuroendocrine tumours: Results of the surveillance of rare cancers in Europe project","European Journal of Cancer",49,11,"jul","2565--2578",2013,"","","","","","","","","Elsevier {BV}","","","","","","","","","","Zwan2013 - Rare Neuroendocrine Tumours_ Results of the Surveillance of Rare Cancers in Europe Project.pdf",""
7,"","Frezza2019","Frezza, Anna Maria; Trama, Annalisa; Blay, Jean-Yves; Casali, Paolo G.","Networking in rare cancers: What was done, what is next?","European Journal of Surgical Oncology",45,1,"jan","16--18",2019,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Botta2020","Botta, Laura; Gatta, Gemma; Trama, Annalisa; Bernasconi, Alice; Sharon, Elad; Capocaccia, Riccardo; Mariotto, Angela B.","Incidence and survival of rare cancers in the US and Europe","Cancer Medicine",9,15,"may","5632--5642",2020,"","","","","","","","","Wiley","","","","","","","","","","",""
7,"","Rosell2019","Rosell, Linn; Wihl, Jessica; Hagberg, Oskar; Ohlsson, Björn; Nilbert, Mef","Function, information, and contributions: An evaluation of national multidisciplinary team meetings for rare cancers","Rare Tumors",11,,"jan","203636131984169",2019,"","","","","","","","","{SAGE} Publications","","","","","","","","","","",""
7,"","Buller2021","Buller, Ian D.; Jones, Rena R.","Invited Commentary: Predicting Incidence Rates of Rare Cancers\textemdashAdding Epidemiologic and Spatial Contexts","American Journal of Epidemiology",191,3,"dec","499--502",2021,"","","","","","","","","Oxford University Press ({OUP})","","","","","","","","","","",""
7,"","Munoz2012","Munoz, Javier; Kurzrock, Razelle","Targeted therapy in rare cancers—adopting the orphans","Nature Reviews Clinical Oncology",9,11,"sep","631--642",2012,"","","http://www.nature.com/articles/nrclinonc.2012.160","","","","","","Springer Science and Business Media {LLC}","","","","","","","","","","",""
7,"","Salmeron2021","Salmer{\'{o}}n, Diego; Botta, Laura; Mart{\'{\i}}nez, Jos{\'{e}} Miguel; Trama, Annalisa; Gatta, Gemma; Borr{\`{a}}s, Josep M.; Capocaccia, Riccardo; Cl{\`{e}}ries, Ramon","Estimating Country-Specific Incidence Rates of Rare Cancers: Comparative Performance Analysis of Modeling Approaches Using European Cancer Registry Data","American Journal of Epidemiology",191,3,"oct","487--498",2021,"","","","","","","","","Oxford University Press ({OUP})","","","","","","","","","","Salmeron2021 - Estimating Country Specific Incidence Rates of Rare Cancers_ Comparative Performance Analysis of Modeling Approaches Using European Cancer Registry Data.pdf",""
7,"","Trama2016","Trama, Annalisa; Marcos-Gragera, Rafael; P{\'{e}}rez, Maria Jos{\`{e}} S{\'{a}}nchez; van der Zwan, Jan Maarten; Ardanaz, Eva; Bouchardy, Christine; Melchor, Juan Manuel; Martinez, Carmen; Capocaccia, Riccardo; Vicentini, Massimo; Siesling, Sabine; Gatta, Gemma","Data Quality in Rare Cancers Registration: The Report of the RARECARE Data Quality Study","Tumori Journal",103,1,"mar","22--32",2016,"","","","","","","","","{SAGE} Publications","","","","","","","","","","",""
7,"","DArcy2020","D'Arcy, Monica E.; Castenson, David; Lynch, Charles F.; Kahn, Amy R.; Morton, Lindsay M.; Shiels, Meredith S.; Pfeiffer, Ruth M.; Engels, Eric A.","Risk of Rare Cancers Among Solid Organ Transplant Recipients","{JNCI}: Journal of the National Cancer Institute",,,"may","",2020,"","","","","","","","","Oxford University Press ({OUP})","","","","","","","","","","",""
7,"","Bisogno2012","Bisogno, G.; Ferrari, A.; Bien, E.; Brecht, I.; Brennan, B.; Cecchetto, G.; Godzinski, J.; Orbach, D.; Reguerre, Y.; Stachowicz-Stencel, T.; Schneider, D.","Rare Cancers in Children \textendash The EXPeRT Initiative: A Report from the European Cooperative Study Group on Pediatric Rare Tumors","Klinische Pädiatrie",224,06,"nov","416--420",2012,"","","","","","","","","Georg Thieme Verlag {KG}","","","","","","","","","","",""
7,"","Sandrucci2019","Sandrucci, Sergio; Gatta, Gemma","Rare cancers: A network for better care","European Journal of Surgical Oncology",45,1,"jan","1--2",2019,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Gallicchio2021","Gallicchio, Lisa; Daee, Danielle L.; Rotunno, Melissa; Barajas, Rolando; Fagan, Sarah; Carrick, Danielle M.; Divi, Rao L.; Filipski, Kelly K.; Freedman, Andrew N.; Gillanders, Elizabeth M.; Lam, Tram K.; Martin, Damali N.; Rogers, Scott; Verma, Mukesh; Nelson, Stefanie A.","Epidemiologic Research of Rare Cancers: Trends, Resources, and Challenges","Cancer Epidemiology, Biomarkers {\&}amp$\mathsemicolon$ Prevention",30,7,"apr","1305--1311",2021,"","","","","","","","","American Association for Cancer Research ({AACR})","","","","","","","","","","",""
7,"","iskrov_stefanov_2022","Искров, Георги; Стефанов, Румен","Към нов подход при оценка на лекарствата сираци в Германия","Редки болести и лекарства сираци",12,4,"Feb","3-4",2022,"","","https://journal.raredis.org/index.php/RBLS/article/view/148","","","","","","","","","","","","","","","","",""
7,"","iskrov_reglament_2020","Искров, Георги; Стефанов, Румен","Регламент (ЕО) № 141/2000 за лекарствата сираци – 20 години по-късно","Редки болести и лекарства сираци",11,3,"Oct.","3-4",2020,"","","https://journal.raredis.org/index.php/RBLS/article/view/119","","","","","","","","","","","","","","","","iskrov_reglament_2020 - Регламент (ЕО) № 141_2000 За Лекарствата Сираци – 20 Години По Късно.pdf",""
7,"","Heus2021","Heus, Eline; Zwan, Jan Maarten; Husson, Olga; Frissen, Anne‐Roos; Herpen, Carla M. L.; Merkx, Matthias A. W.; Duijts, Saskia F. A.","Unmet supportive care needs of patients with rare cancer: A systematic review","European Journal of Cancer Care",30,6,"aug","",2021,"","","https://onlinelibrary.wiley.com/doi/10.1111/ecc.13502","","","","","","Wiley","","","","","","","","","","",""
7,"","Limon2014","Limon, Janusz; Miettinen, Markku; Lasota, Jerzy","Rare cancers","The International Journal of Biochemistry {\&}amp$\mathsemicolon$ Cell Biology",53,,"aug","461",2014,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Marques2021","Marques, Carina; Roberts, Charlotte; Matos, Vitor M. J.; Buikstra, Jane E.","Cancers as rare diseases: Terminological, theoretical, and methodological biases","International Journal of Paleopathology",32,,"mar","111--122",2021,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Kasper2020","Kasper, Bernd","The challenge of drug approval in rare cancers","Cancer",127,6,"nov","837--839",2020,"","","","","","","","","Wiley","","","","","","","","","","",""
7,"","DeSantis2017","DeSantis, Carol E.; Kramer, Joan L.; Jemal, Ahmedin","The burden of rare cancers in the United States: The Burden of Rare Cancers in the United States","{CA}: A Cancer Journal for Clinicians",67,4,"may","261--272",2017,"","","http://doi.wiley.com/10.3322/caac.21400","","","","","","Wiley","","","","","","","","","","",""
7,"","Finkelstein2019","Finkelstein, Dianne M.; Horick, Nora K.; Ramchandani, Ritesh; Boyd, Kristina L.; Rana, Huma Q.; Bychkovsky, Brittany L.","Are rare cancer survivors at elevated risk of subsequent new cancers?","{BMC} Cancer",19,1,"feb","",2019,"","","","","","","","","Springer Science and Business Media {LLC}","","","","","","","","","","",""
7,"","MathoulinPelissier2019","Mathoulin-Pélissier, S.; Pritchard-Jones, K.","Evidence-based data and rare cancers: The need for a new methodological approach in research and investigation","European Journal of Surgical Oncology",45,1,"jan","22--30",2019,"","","https://linkinghub.elsevier.com/retrieve/pii/S0748798318306784","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Fair2020","Fair, Douglas; Potter, Samara L.; Venkatramani, Rajkumar","Challenges and solutions to the study of rare childhood tumors","Current Opinion in Pediatrics",32,1,"feb","7--12",2020,"","","","","","","","","Ovid Technologies (Wolters Kluwer Health)","","","","","","","","","","Fair2020 - Challenges and Solutions to the Study of Rare Childhood Tumors.pdf",""
7,"","Pappo2015","Pappo, Alberto S.; Furman, Wayne L.; Schultz, Kris A.; Ferrari, Andrea; Helman, Lee; Krailo, Mark D.","Rare Tumors in Children: Progress Through Collaboration","Journal of Clinical Oncology",33,27,"sep","3047--3054",2015,"","","https://ascopubs.org/doi/10.1200/JCO.2014.59.3632","","","","","","American Society of Clinical Oncology ({ASCO})","","","","","","","Rare pediatric tumors account for approximately 10\% of all childhood cancers, which in themselves are a rare entity. The diverse histologies and clinical behaviors of rare pediatric tumors pose challenges to the investigation of their biologic and clinical features. National and international cooperative groups such as the Rare Tumor Committee of the Children's Oncology Group, Rare Tumors in Pediatric Age Project, and European Cooperative Study Group for Pediatric Rare Tumors have developed several initiatives to advance knowledge about rare pediatric cancers. However, these programs have been only partially effective, necessitating the development of alternative mechanisms to study these challenging diseases. In this article, we review the current national and international collaborative strategies to study rare pediatric cancers and alternative methods under exploration to enhance those efforts, such as independent registries and disease-specific, National Cancer Institute–sponsored clinics.","","","",""
7,"","Heus2022","de Heus, Eline; Duijts, Saskia F. A.; van der Zwan, Jan Maarten; Kapiteijn, Ellen; Nieveen van Dijkum, Els J. M.; van Herpen, Carla M. L.; Merkx, Matthias A. W.","The gap between rare and common cancers still exists: Results from a population-based study in the Netherlands","European Journal of Cancer",167,,"may","103--111",2022,"","","https://linkinghub.elsevier.com/retrieve/pii/S0959804922001319","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","James2015","James, Benjamin C.; Aschebrook-Kilfoy, Briseis; Cipriani, Nicole; Kaplan, Edwin L.; Angelos, Peter; Grogan, Raymon H.","The Incidence and Survival of Rare Cancers of the Thyroid, Parathyroid, Adrenal, and Pancreas","Annals of Surgical Oncology",23,2,"oct","424--433",2015,"","","","","","","","","Springer Science and Business Media {LLC}","","","","","","","","","","",""
7,"","Pillai2017","Pillai, RaveendranK; Jayasree, K.","Rare cancers: Challenges and issues","Indian Journal of Medical Research",145,1,"","17",2017,"","","","","","","","","Medknow","","","","","","","","","","",""
5,"","Kanitakis2009","Kanitakis, Jean","Rare Skin Cancers","",,,"","323--328",2009,"","","","Skin Cancer after Organ Transplantation","","","","","Springer {US}","","","","","","","","","","",""
7,"","Acharya2005","Acharya, Sheetal; Hensley, Martee L.; Montag, Anthony C.; Fleming, Gini F.","Rare uterine cancers","The Lancet Oncology",6,12,"dec","961--971",2005,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Gatta2006","Gatta, Gemma; Ciccolallo, Laura; Kunkler, Ian; Capocaccia, Riccardo; Berrino, Franco; Coleman, Michel P.; Angelis, Roberta De; Faivre, Jean; Lutz, Jean Michel; Martinez, Carmen; Möller, Torgil; Sankila, Risto","Survival from rare cancer in adults: a population-based study","The Lancet Oncology",7,2,"feb","132--140",2006,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Visser2012","Visser, O.; Adolfsson, J.; Rossi, S.; Verne, J.; Gatta, G.; Maffezzini, M.; Franks, K. N.","Incidence and survival of rare urogenital cancers in Europe","European Journal of Cancer",48,4,"mar","456--464",2012,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Stiller2013","Stiller, C. A.; Trama, A.; Serraino, D.; Rossi, S.; Navarro, C.; Chirlaque, M. D.; Casali, P. G.","Descriptive epidemiology of sarcomas in Europe: Report from the RARECARE project","European Journal of Cancer",49,3,"feb","684--695",2013,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Minicozzi2017","Minicozzi, Pamela; Innos, Kaire; S{\'{a}}nchez, Maria-Jos{\'{e}}; Trama, Annalisa; Walsh, Paul M.; Marcos-Gragera, Rafael; Dimitrova, Nadya; Botta, Laura; Visser, Otto; Rossi, Silvia; Tavilla, Andrea; Sant, Milena; Hackl, M.; Zielonke, N.; Eycken, E. Van; Henau, K.; Valerianova, Z.; Dimitrova, N.; Sekerija, M.; Du{\v{s}}ek, L.; Zvolsk{\'{y}}, M.; Mägi, M.; Aareleid, T.; Malila, N.; Seppä, K.; Bouvier, A. M.; Faivre, J.; Bossard, N.; Uhry, Z.; Colonna, M.; Stabenow, R.; Luttmann, S.; Eberle, A.; Brenner, H.; Nennecke, A.; Engel, J.; Schubert-Fritschle, G.; Heidrich, J.; Holleczek, B.; Katalinic, A.; Clough-Gorr, K.; Mazzoleni, G.; Bulatko, A.; Buzzoni, C.; Giacomin, A.; Ferretti, S.; Barchielli, A.; Caldarella, A.; Gatta, G.; Sant, M.; Amash, H.; Amati, C.; Baili, P.; Berrino, F.; Bonfarnuzzo, S.; Botta, L.; Capocaccia, R.; Salvo, F. Di; Foschi, R.; Margutti, C.; Meneghini, E.; Minicozzi, P.; Trama, A.; Serraino, D.; Maso, L. Dal; Angelis, R. De; Caldora, M.; Carrani, E.; Francisci, S.; Knijn, A.; Mallone, S.; Pierannunzio, D.; Roazzi, P.; Rossi, S.; Santaquilani, M.; Tavilla, A.; Pannozzo, F.; Natali, M.; Filiberti, R. A.; Marani, E.; Autelitano, M.; Spagnoli, G.; Cirilli, C.; Fusco, M.; Vitale, M. F.; Traina, A.; Staiti, R.; Vitale, F.; Cusimano, R.; Michiara, M.; Tumino, R.; Falcini, F.; Caiazzo, A. L.; Maspero, S.; Fanetti, A. C.; Zanetti, R.; Rosso, S.; Rugge, M.; Tognazzo, S.; Pildava, S.; Smailyte, G.; Johannesen, T. B.; Rachtan, J.; G{\'{o}}{\'{z}}d{\'{z}}, S.; M{\k{e}}{\.{z}}yk, R.; B{\l}aszczyk, J.; K{\k{e}}pska, K.; Bielska-Lasota, M.; de Lacerda, G. Forjaz; Bento, M. J.; Antunes, L.; Miranda, A.; da-Silva, A. Mayer; Diba, C. Safaei; Primic-Zakelj, M.; Almar, E.; Mateos, A.; de Munain, A. Lopez; Larra{\~{n}}aga, N.; Torrella-Ramos, A.; Garc{\'{\i}}a, J. M. D{\'{\i}}az; Jimenez-Chillaron, R.; Marcos-Gragera, R.; Vilardell, L.; Moreno-Iribas, C.; Ardanaz, E.; Lambe, M.; Mousavi, M.; Bouchardy, C.; Usel, M.; Ess, S. M.; Frick, H.; Lorez, M.; Ess, S. M.; Herrmann, C.; Bordoni, A.; Spitale, A.; Konzelmann, I.; Visser, O.; Damhuis, R.; Otter, R.; Coleman, M.; Allemani, C.; Rachet, B.; Rashbass, J.; Broggio, J.; Verne, J.; Gavin, A.; Fitzpatrick, D.; Huws, D. W.; White, C.","Quality analysis of population-based information on cancer stage at diagnosis across Europe, with presentation of stage-specific cancer survival estimates: A~EUROCARE-5 study","European Journal of Cancer",84,,"oct","335--353",2017,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","berrino2009comparative","Berrino, Franco; Verdecchia, Arduino; Lutz, Jean Michel; Lombardo, Claudio; Micheli, Andrea; Capocaccia, Riccardo","Comparative cancer survival information in Europe","European Journal of Cancer",45,6,"","901--908",2009,"","","https://www.nicer.org/assets/files/p_Comparative_cancer_survival_information_in_Europe.pdf","","","","","","Elsevier","","","","","","","","","","",""
7,"","capocaccia2002measuring","Capocaccia, R.; Colonna, M.; Corazziari, I.; Angelis, R.; Francisci, S.; Micheli, A.; Mugno, E.; Group, E. U. R. O. P. R. E. V. A. L. Working","Measuring cancer prevalence in Europe: the EUROPREVAL project","Ann Oncol",,,"June","",2002,"","PMID: 12123329.","","","","","","","","","","","","","","","","","",""
7,"","de2009eurocare","De Angelis, Roberta; Francisci, Silvia; Baili, Paolo; Marchesi, Francesca; Roazzi, Paolo; Belot, Aur{\'e}lien; Crocetti, Emanuele; Pury, Pierre; Knijn, Arnold; Coleman, Michel; others","The EUROCARE-4 database on cancer survival in Europe: data standardisation, quality control and methods of statistical analysis","European Journal of Cancer",45,6,"apr","909--930",2009,"","","","","","","","","Elsevier","","","","","","","","","","",""
7,"","Casali2022","Casali, Paolo G.; Provenzano, Salvatore; Trama, Annalisa","Il problema dei tumori rari","Recenti Progressi in Medicina",,,"","",2022,"","","","","","","","","Il Pensiero Scientifico Editore","","","","","","","","","","",""
5,"","Jacobs2016","Jacobs, Chris; Pichert, Gabriella","Genetic Testing for Rare Cancer: The Wider Issues","",,,"","213--226",2016,"","","","Recent Results in Cancer Research","","","","","Springer International Publishing","","","","","","","","","","",""
7,"","PritchardJones2006","Pritchard-Jones, K.; Kaatsch, P.; Steliarova-Foucher, E.; Stiller, C. A.; Coebergh, J. W. W.","Cancer in children and adolescents in Europe: Developments over 20 years and future challenges","European Journal of Cancer",42,13,"sep","2183--2190",2006,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Griggs2009","Griggs, Robert C.; Batshaw, Mark; Dunkle, Mary; Gopal-Srivastava, Rashmi; Kaye, Edward; Krischer, Jeffrey; Nguyen, Tan; Paulus, Kathleen; Merkel, Peter A.","Clinical research for rare disease: Opportunities, challenges, and solutions","Molecular Genetics and Metabolism",96,1,"jan","20--26",2009,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","Sledge2005","Sledge, George W.","What Is Targeted Therapy?","Journal of Clinical Oncology",23,8,"mar","1614--1615",2005,"","","","","","","","","American Society of Clinical Oncology ({ASCO})","","","","","","","","","","",""
7,"","Braiteh2007","Braiteh, Fadi; Kurzrock, Razelle","Uncommon tumors and exceptional therapies: paradox or paradigm?","Molecular Cancer Therapeutics",6,4,"apr","1175--1179",2007,"","","","","","","","","American Association for Cancer Research ({AACR})","","","","","","","","","","",""
7,"","Choi2010","Choi, Young Lim; Soda, Manabu; Yamashita, Yoshihiro; Ueno, Toshihide; Takashima, Junpei; Nakajima, Takahiro; Yatabe, Yasushi; Takeuchi, Kengo; Hamada, Toru; Haruta, Hidenori; Ishikawa, Yuichi; Kimura, Hideki; Mitsudomi, Tetsuya; Tanio, Yoshiro; Mano, Hiroyuki","EML4-ALK Mutations in Lung Cancer That Confer Resistance to ALK Inhibitors","New England Journal of Medicine",363,18,"oct","1734--1739",2010,"","","","","","","","","Massachusetts Medical Society","","","","","","","","","","",""
7,"","Thatcher2005","Thatcher, Nick; Chang, Alex; Parikh, Purvish; Pereira, Jos{\'{e}} Rodrigues; Ciuleanu, Tudor; von Pawel, Joachim; Thongprasert, Sumitra; Tan, Eng Huat; Pemberton, Kristine; Archer, Venice; Carroll, Kevin","Gefitinib plus best supportive care in previously treated patients with refractory advanced non-small-cell lung cancer: results from a randomised, placebo-controlled, multicentre study (Iressa Survival Evaluation in Lung Cancer)","The Lancet",366,9496,"oct","1527--1537",2005,"","","","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","balcerska2004rare","Balcerska, Anna; Godzi{\'n}ski, Jan; Bie{\'n}, Ewa; Stachowicz-Stencel, Teresa; Sulka, Wojciech; Rapa{\l}a, Ma{\l}gorzata; Izycka-Swieszewska, Ewa; Perek-Polnik, Marta; Drogosiewicz, Monika; Perek, Danuta; others","Rare tumours--are they really rare in the Polish children population?","Przeglad lekarski",61,,"","57--61",2004,"","","https://ruj.uj.edu.pl/xmlui/bitstream/handle/item/272875/klekawka_balwierz_et-al_nowotwory_rzadkie_czy_rzeczywiscie_rzadkie_w_populacji_polskich_dzieci_2004.pdf?sequence=1&isAllowed=y","","","","","","","","","","","","","","","","",""
